/imagine Fantasy D&D Aboleth, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw
/imagine Fantasy D&D Kobold, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Kraken, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Lamia, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Lemure, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Lich, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Lion, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Lizard, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Lizardfolk, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Mage, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Magma Mephit, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Magmin, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Mammoth, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Manticore, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Marilith, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Mastiff, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Medusa, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Merfolk, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Merrow, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Mimic, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Minotaur, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Minotaur Skeleton, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Mule, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Mummy, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Mummy Lord, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Nalfeshnee, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Night Hag, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Nightmare, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Noble, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Ochre Jelly, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Octopus, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Ogre, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Ogre Zombie, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Oni, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Orc, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Otyugh, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Owl, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Owlbear, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Panther, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Pegasus, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Phase Spider, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Pit Fiend, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Planetar, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Plesiosaurus, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Poisonous Snake, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Polar Bear, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Pony, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Priest, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Pseudodragon, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Purple Worm, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Quasit, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Quipper, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Rakshasa, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Rat, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Raven, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Red Dragon Wyrmling, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Reef Shark, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Remorhaz, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Rhinoceros, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Riding Horse, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Roc, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Roper, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Rug of Smothering, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Rust Monster, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Saber-Toothed Tiger, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Sahuagin, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Salamander, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Satyr, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Scorpion, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Scout, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Sea Hag, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Sea Horse, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Shadow, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Shambling Mound, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Shield Guardian, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Shrieker, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Silver Dragon Wyrmling, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Skeleton, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Solar, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Specter, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Spider, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Spirit Naga, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Sprite, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Spy, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Steam Mephit, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Stirge, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Stone Giant, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Stone Golem, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Storm Giant, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Succubus/Incubus, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Swarm of Bats, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Swarm of Beetles, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Swarm of Centipedes, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Swarm of Insects, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Swarm of Poisonous Snakes, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Swarm of Quippers, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Swarm of Rats, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Swarm of Ravens, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Swarm of Spiders, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Swarm of Wasps, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Tarrasque, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Thug, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Tiger, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Treant, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Tribal Warrior, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Triceratops, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Troll, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Tyrannosaurus Rex, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Unicorn, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Vampire, Bat Form, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Vampire, Mist Form, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Vampire Spawn, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Vampire, Vampire Form, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Veteran, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Violet Fungus, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Vrock, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Vulture, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Warhorse, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Warhorse Skeleton, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Water Elemental, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Weasel, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Werebear, Bear Form, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Werebear, Human Form, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Werebear, Hybrid Form, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Wereboar, Boar Form, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Wereboar, Human Form, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Wereboar, Hybrid Form, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Wererat, Human Form, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Wererat, Hybrid Form, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Wererat, Rat Form, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Weretiger, Human Form, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Weretiger, Hybrid Form, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Weretiger, Tiger Form, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Werewolf, Human Form, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Werewolf, Hybrid Form, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Werewolf, Wolf Form, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D White Dragon Wyrmling, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Wight, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Will-o'-Wisp, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Winter Wolf, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Wolf, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Worg, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Wraith, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Wyvern, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Xorn, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Young Black Dragon, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Young Blue Dragon, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Young Brass Dragon, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Young Bronze Dragon, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Young Copper Dragon, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Young Gold Dragon, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Young Green Dragon, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Young Red Dragon, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Young Silver Dragon, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Young White Dragon, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw

/imagine Fantasy D&D Zombie, dark fantasy card art style, detailed portrait showing head and upper body, dramatic lighting, menacing expression, high quality digital art --ar 1:1 --style raw
