/imagine Fantasy D&D Aboleth, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw
/imagine Fantasy D&D Kraken (A colossal sea monster with massive tentacles and ancient intelligence), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Lamia (A creature with a human torso and lion's body that drains wisdom), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Lemure, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Lich (An undead spellcaster of immense power who has achieved immortality), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Lion, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Lizard, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Lizardfolk, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Mage, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Magma Mephit, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Magmin, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Mammoth, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Manticore (A beast with a human head, lion's body, and spike-shooting tail), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Marilith, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Mastiff, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Medusa (A creature with snakes for hair whose gaze turns victims to stone), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Merfolk, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Merrow, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Mimic (A shapeshifter that disguises itself as treasure chests or furniture), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Minotaur, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Minotaur Skeleton, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Mule, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Mummy (An undead wrapped in bandages that spreads mummy rot disease), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Mummy Lord, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Nalfeshnee (A massive demon with a boar's head and nimbus of light), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Night Hag, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Nightmare (A fiendish horse with a flaming mane and hooves), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Noble, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Ochre Jelly (A yellow ooze that splits when damaged by lightning or slashing), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Octopus, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Ogre, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Ogre Zombie, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Oni, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Orc, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Otyugh (A three-legged scavenger with tentacles and a mouth full of teeth), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Owl, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Owlbear, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Panther, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Pegasus, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Phase Spider (A giant spider that can shift between the Material and Ethereal planes), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Pit Fiend (The most powerful type of devil, a general in Hell's armies), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Planetar, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Plesiosaurus, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Poisonous Snake, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Polar Bear, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Pony, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Priest, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Pseudodragon (A tiny dragon with a stinger tail that serves as a familiar), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Purple Worm (A colossal burrowing worm with a poisonous stinger), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Quasit, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Quipper, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Rakshasa (A fiend with backwards hands that can shapeshift and cast spells), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Rat, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Raven, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Red Dragon Wyrmling, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Reef Shark, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Remorhaz, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Rhinoceros, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Riding Horse, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Roc (A bird of legendary size capable of carrying off elephants), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Roper (A cave-dwelling predator that resembles a stalagmite with tentacles), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Rug of Smothering, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Rust Monster (A creature that corrodes metal with its antennae touch), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Saber-Toothed Tiger, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Sahuagin (A shark-like humanoid that rules underwater kingdoms), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Salamander (A serpentine creature from the Elemental Plane of Fire with a spear), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Satyr (A fey creature with goat legs known for music and revelry), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Scorpion, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Scout, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Sea Hag, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Sea Horse, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Shadow (An undead creature that drains strength and creates more shadows), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Shambling Mound (A plant creature made of rotting vegetation that absorbs lightning), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Shield Guardian (A magical construct that protects its master with a magic shield), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Shrieker (A mushroom that emits piercing shrieks when disturbed), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Silver Dragon Wyrmling, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Skeleton, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Solar, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Specter (An incorporeal undead that drains life force from the living), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Spider, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Spirit Naga, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Sprite, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Spy, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Steam Mephit, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Stirge, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Stone Giant, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Stone Golem, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Storm Giant, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Succubus/Incubus, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Swarm of Bats, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Swarm of Beetles, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Swarm of Centipedes, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Swarm of Insects, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Swarm of Poisonous Snakes, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Swarm of Quippers, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Swarm of Rats, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Swarm of Ravens, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Swarm of Spiders, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Swarm of Wasps, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Tarrasque (A legendary kaiju-sized monstrosity of incredible destructive power), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Thug, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Tiger, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Treant (An ancient tree given sentience and mobility to protect forests), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Tribal Warrior, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Triceratops, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Troll (A lanky giant that regenerates damage unless burned or dissolved by acid), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Tyrannosaurus Rex, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Unicorn (A magical horse with a spiral horn and healing powers), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Vampire, Bat Form, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Vampire, Mist Form, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Vampire Spawn, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Vampire, Vampire Form, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Veteran, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Violet Fungus, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Vrock, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Vulture, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Warhorse, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Warhorse Skeleton, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Water Elemental, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Weasel, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Werebear, Bear Form, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Werebear, Human Form, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Werebear, Hybrid Form, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Wereboar, Boar Form, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Wereboar, Human Form, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Wereboar, Hybrid Form, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Wererat, Human Form, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Wererat, Hybrid Form, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Wererat, Rat Form, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Weretiger, Human Form, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Weretiger, Hybrid Form, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Weretiger, Tiger Form, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Werewolf, Human Form, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Werewolf, Hybrid Form, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Werewolf, Wolf Form, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D White Dragon Wyrmling, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Wight (An undead warrior that drains life force and creates spawn), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Will-o'-Wisp (A malevolent ball of light that feeds on fear and despair), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Winter Wolf, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Wolf, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Worg, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Wraith (An incorporeal undead that creates spawn from those it kills), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Wyvern (A two-legged dragon with a poisonous stinger tail), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Xorn (A three-armed earth elemental that feeds on precious metals and gems), dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Young Black Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Young Blue Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Young Brass Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Young Bronze Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Young Copper Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Young Gold Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Young Green Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Young Red Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Young Silver Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Young White Dragon, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw

/imagine Fantasy D&D Zombie, dark fantasy card art style, detailed full body portrait, dramatic lighting, menacing expression, high quality digital art --ar 16:9 --style raw
